Level,Price,Rock_Stone_Cobble,Ore_Copper_Stone,Ore_Iron_Stone ,Ore_Gold_Stone ,Ore_Silver_Stone,Ore_Cobalt_Shale,Ore_Thorium_Mud,Ore_Adamantite_Magma,Ore_Mithril_Stone
53,76115410.89,95.389,1.53,0.996,0.823,0.631,0.252,0.189,0.126,0.063
54,82141513.37,95.246,1.569,1.028,0.851,0.653,0.261,0.196,0.131,0.065
55,88518543.82,95.1,1.609,1.061,0.88,0.675,0.27,0.203,0.135,0.068
56,95259868.92,94.952,1.65,1.094,0.909,0.698,0.279,0.209,0.14,0.07
57,102379105.24,94.803,1.691,1.127,0.939,0.72,0.288,0.216,0.144,0.072
58,109890119.16,94.65,1.733,1.161,0.969,0.744,0.297,0.223,0.149,0.074
59,117807026.91,94.496,1.775,1.195,0.999,0.767,0.307,0.23,0.153,0.077
60,126144194.58,94.34,1.818,1.23,1.03,0.791,0.316,0.237,0.158,0.079
61,134916238.1,94.181,1.862,1.266,1.062,0.815,0.326,0.244,0.163,0.081
62,144138023.23,94.021,1.906,1.301,1.093,0.839,0.336,0.252,0.168,0.084
63,153824665.58,93.858,1.95,1.338,1.125,0.864,0.346,0.259,0.173,0.086
64,163991530.63,93.693,1.996,1.374,1.158,0.889,0.356,0.267,0.178,0.089
65,174654233.68,93.526,2.042,1.412,1.191,0.915,0.366,0.274,0.183,0.091
66,185828639.87,93.357,2.088,1.449,1.225,0.94,0.376,0.282,0.188,0.094
67,197530864.2,93.186,2.135,1.487,1.258,0.967,0.387,0.29,0.193,0.097
68,209777271.51,93.013,2.183,1.526,1.293,0.993,0.397,0.298,0.199,0.099
69,222584476.49,92.837,2.231,1.565,1.327,1.02,0.408,0.306,0.204,0.102
70,235969343.66,92.66,2.28,1.605,1.362,1.047,0.419,0.314,0.209,0.105
71,249948987.4,92.481,2.329,1.645,1.398,1.074,0.43,0.322,0.215,0.107
72,264540771.93,92.299,2.379,1.685,1.434,1.102,0.441,0.33,0.22,0.11
73,279762311.32,92.115,2.429,1.726,1.47,1.13,0.452,0.339,0.226,0.113
74,295631469.47,91.93,2.48,1.767,1.507,1.158,0.463,0.347,0.232,0.116
75,312166360.13,91.742,2.532,1.809,1.544,1.186,0.475,0.356,0.237,0.119
76,329385346.92,91.552,2.584,1.852,1.581,1.215,0.486,0.365,0.243,0.122
77,347307043.26,91.361,2.637,1.894,1.619,1.245,0.498,0.373,0.249,0.124
78,365950312.45,91.167,2.69,1.937,1.658,1.274,0.51,0.382,0.255,0.127
79,385334267.63,90.971,2.744,1.981,1.696,1.304,0.522,0.391,0.261,0.13
80,405478271.77,90.773,2.798,2.025,1.735,1.334,0.534,0.4,0.267,0.133
81,426401937.69,90.573,2.853,2.07,1.775,1.364,0.546,0.409,0.273,0.136
82,448125128.07,90.371,2.909,2.115,1.815,1.395,0.558,0.419,0.279,0.14
83,470667955.41,90.168,2.965,2.16,1.855,1.426,0.57,0.428,0.285,0.143
84,494050782.08,89.962,3.021,2.206,1.896,1.458,0.583,0.437,0.292,0.146
85,518294220.27,89.754,3.078,2.252,1.937,1.489,0.596,0.447,0.298,0.149
86,543419132.04,89.544,3.136,2.299,1.978,1.521,0.608,0.456,0.304,0.152
87,569446629.29,89.332,3.194,2.346,2.02,1.553,0.621,0.466,0.311,0.155
88,596398073.73,89.118,3.253,2.394,2.063,1.586,0.634,0.476,0.317,0.159
89,624295076.97,88.903,3.312,2.442,2.105,1.619,0.648,0.486,0.324,0.162
90,653159500.42,88.685,3.372,2.491,2.148,1.652,0.661,0.496,0.33,0.165
91,683013455.37,88.465,3.432,2.54,2.192,1.685,0.674,0.506,0.337,0.169
92,713879302.91,88.244,3.493,2.589,2.236,1.719,0.688,0.516,0.344,0.172
93,745779654.03,88.02,3.555,2.639,2.28,1.753,0.701,0.526,0.351,0.175
94,778737369.52,87.794,3.617,2.689,2.324,1.788,0.715,0.536,0.358,0.179
95,812775560.04,87.567,3.679,2.74,2.369,1.822,0.729,0.547,0.364,0.182
96,847917586.08,87.337,3.742,2.791,2.415,1.857,0.743,0.557,0.371,0.186
97,884187057.99,87.106,3.806,2.843,2.46,1.893,0.757,0.568,0.379,0.189
98,921607835.95,86.873,3.87,2.895,2.507,1.928,0.771,0.578,0.386,0.193
99,960204030,86.637,3.935,2.947,2.553,1.964,0.786,0.589,0.393,0.196
100,1000000000,86.4,4,3,2.6,2,0.8,0.6,0.4,0.2
